0,id
1," ""project_id"""
2," ""organism_id"""
3,"  ""organism_index"""
4,"  ""sample_bc"""
5,"  ""platebc"""
6,"  ""plateposition"""
7,"""field_code"""
8," ""batch_number"""
9," ""original_tissue_type"""
10,"    t.string  ""storage_medium_text"""
11,"    t.string  ""country"""
12,"    t.string  ""province"""
13,"    t.date    ""date_collected"""
14,"    t.string  ""collected_on_day"""
15,"    t.string  ""collected_on_month"""
16,"    t.string  ""collected_on_year"""
17,"    t.string  ""collected_by"""
18,"    t.date    ""date_received"""
19,"    t.string  ""received_by"""
20,"    t.text    ""receiver_comments"""
21,"    t.date    ""date_submitted"""
22,"    t.string  ""submitted_by"""
23,"    t.text    ""submitter_comments"""
24,"    t.string  ""latitude"""
25,"    t.string  ""longitude"""
26,"    t.string  ""coordinate_system"""
27,"    t.string  ""locality"""
28,"    t.string  ""locality_type_text"""
29,"    t.string  ""locality_comments"""
30,"    t.string  ""location_accuracy"""
31,"    t.string  ""storage_building"""
32,"    t.string  ""storage_room"""
33,"    t.string  ""storage_fridge"""
34,"    t.string  ""storage_box"""
35,"    t.string  ""xy_position"""
36,"    t.boolean ""tissue_remaining"""
37,"    t.string  ""type_lat_long"""
38,"    t.integer ""locality_type_id"""
39,"    t.integer ""shippingmaterial_id"""
40,"    t.integer ""tissue_type_id"""
41,"    t.integer ""province_id"""
42,"    t.integer ""storage_medium_id"""
43,"    t.integer ""country_id"""
44,"    t.integer ""extraction_method_id"""
45,"    t.decimal ""true_latitude"",               :precision => 18, :scale => 9"
46,"    t.decimal ""true_longitude"",              :precision => 18, :scale => 9"
47,"    t.string  ""sample_bc_prv"""
48,"    t.string  ""shipping_material_txt_prv"""
49,"    t.string  ""location_measurement_method"""
50,"    t.boolean ""approved"",                                                   :default => false"
51,"    t.integer ""sighting_id"""
52,"    t.integer ""survey_id"""
53,"    t.string  ""location_1"""
54,"    t.string  ""location_2"""
55,"    t.string  ""location_3"""
56,"    t.string  ""location_4"""
57,"    t.text    ""collector_comments"""
58,"    t.string  ""text_tissue_type"""
59,"    t.string  ""organization_text"""
60,"    t.string  ""user_id"""
61,"    t.string  ""field_ident"""
62,"    t.string  ""current_location"""
63,"    t.text    ""comments"""
64,"    t.string  ""import_permit"""
65,"    t.string  ""export_permit"""
66,"    t.date    ""shipping_date"""
67,"    t.boolean ""received_by_trent"""
68,"    t.boolean ""dna_extracted"""
69,"    t.boolean ""profiling_completed"""
70,"    t.date    ""extraction_date"""
71,"    t.date    ""profiling_date"""
72,"    t.string  ""photo_id"""
73,"    t.boolean ""remote_data_entry"""
74,"    t.string  ""discrepancy"""
75,"    t.text    ""discrepancy_comments"""
76,"    t.integer ""organization_id"""
77,"    t.string  ""age"""
78,"    t.string  ""condition"""
79,"    t.string  ""rehydrated"""
80,"    t.string  ""diet_analysis"""
81,"    t.string  ""profiling_done_by"""
82,"    t.string  ""profiling_funded_by"""
83,"    t.string  ""profile_published"""
84,"    t.string  ""publication_name"""
85,"    t.string  ""sample_image1"""
86,"    t.string  ""state"""
87,
